"Homo_sapiens","Gorilla_gorilla","match_length","match_identity","match_similarity","overlap_identity","overlap_matchlength","match_gaps","score","identity","similarity","gaps"
"NM_152486","XM_019009475","718","     651/718 (90.7%)","  656/718 (91.4%)","90.6685236768802","718","         53/718 ( 7.4%)",3302,0.907,0.914,0.074
"NM_015658","XM_019009459","750","     728/750 (97.1%)","  735/750 (98.0%)","97.0666666666667","750","          1/750 ( 0.1%)",3726,0.971,0.98,0.001
"XM_006710600","XM_019014707","665","     590/665 (88.7%)","  590/665 (88.7%)","96.2479608482871","613","         75/665 (11.3%)",2897,0.887,0.887,0.113
"XM_011542248","XM_019014720","771","     646/771 (83.8%)","  651/771 (84.4%)","97.4358974358974","663","        108/771 (14.0%)",3205,0.838,0.844,0.14
"XM_017002584","XM_019033334","790","     345/790 (43.7%)","  348/790 (44.1%)","83.739837398374","369","        421/790 (53.3%)",891,0.437,0.441,0.533
"NM_001142467","XM_004024432","247","     205/247 (83.0%)","  206/247 (83.4%)","87.6068376068376","234","         39/247 (15.8%)",959,0.83,0.834,0.158
"NM_005101","XM_004024431","165","     160/165 (97.0%)","  161/165 (97.6%)","96.969696969697","165","          0/165 ( 0.0%)",813,0.97,0.976,0
"NM_001305275","XM_019033345","2068","    1807/2068 (87.4%)"," 1817/2068 (87.9%)","88.0604288499025","2052","        220/2068 (10.6%)",9417,0.874,0.879,0.106
"NM_001205252","XM_019033352","249","     202/249 (81.1%)","  204/249 (81.9%)","81.1244979919679","249","         42/249 (16.9%)",1016,0.811,0.819,0.169
"XM_017001575","XM_019009509","412","     193/412 (46.8%)","  193/412 (46.8%)","74.2424242424242","198","        214/412 (51.9%)",567,0.468,0.468,0.519
"XM_017000912","XM_019009516","681","     642/681 (94.3%)","  650/681 (95.4%)","94.273127753304","681","          8/681 ( 1.2%)",3444,0.943,0.954,0.012
"XM_017002722","XM_019009561","347","     333/347 (96.0%)","  337/347 (97.1%)","95.9654178674352","347","          0/347 ( 0.0%)",1915,0.96,0.971,0
"XM_011542074","XM_004024444","308","     202/308 (65.6%)","  211/308 (68.5%)","65.0326797385621","306","         32/308 (10.4%)",886,0.656,0.685,0.104
"XM_024447473","XM_019033362","","","","","","",0,0,0,0
"NM_080605","","","","","","","",0,0,0,0
"XM_024446907","","","","","","","",0,0,0,0
"XM_024453022","XM_019009595","","","","","","",0,0,0,0
"NM_001130413","XM_004024465","802","     646/802 (80.5%)","  661/802 (82.4%)","91.2482065997131","697","        106/802 (13.2%)",3221,0.805,0.824,0.132
"XM_011540607","XM_019009619","844","     813/844 (96.3%)","  816/844 (96.7%)","96.3270142180095","844","         10/844 ( 1.2%)",4109,0.963,0.967,0.012
"XM_024453057","XM_004024466","","","","","","",0,0,0,0
"XM_011541647","","","","","","","",0,0,0,0
"XM_011542200","XM_004024460","214","     213/214 (99.5%)","  213/214 (99.5%)","99.5327102803738","214","          0/214 ( 0.0%)",1099,0.995,0.995,0
"XM_017002435","XM_004024461","894","     833/894 (93.2%)","  840/894 (94.0%)","93.1767337807606","894","         42/894 ( 4.7%)",4335,0.932,0.94,0.047
"NM_001330311","XM_004024462","","","","","","",0,0,0,0
"NM_001282585","XM_019033375","451","     234/451 (51.9%)","  239/451 (53.0%)","63.6363636363636","264","        190/451 (42.1%)",746,0.519,0.53,0.421
"XM_024447924","XM_019009703","","","","","","",0,0,0,0
"XM_011542216","XM_004024471","553","     488/553 (88.2%)","  494/553 (89.3%)","88.3847549909256","551","         35/553 ( 6.3%)",2385,0.882,0.893,0.063
"NM_017971","XM_019009759","160","     102/160 (63.8%)","  110/160 (68.8%)","63.758389261745","149","         16/160 (10.0%)",429,0.638,0.688,0.1
"XM_017001324","XM_004024472","399","     389/399 (97.5%)","  392/399 (98.2%)","97.4937343358396","399","          0/399 ( 0.0%)",1998,0.975,0.982,0
"NM_001146685","XM_019038035","163","     160/163 (98.2%)","  161/163 (98.8%)","98.159509202454","163","          0/163 ( 0.0%)",843,0.982,0.988,0
"NM_022834","XM_019009780","445","      47/445 (10.6%)","   49/445 (11.0%)","46.2686567164179","67","        381/445 (85.6%)",-615,0.106,0.11,0.856
"NM_001114748","XM_019009819","173","     149/173 (86.1%)","  149/173 (86.1%)","100","149","         24/173 (13.9%)",788,0.861,0.861,0.139
"NM_014188","XM_004024479","194","     194/194 (100.0%)","  194/194 (100.0%)","100","194","          0/194 ( 0.0%)",1040,1,1,0
"NM_001242659","XM_004024484","226","     156/226 (69.0%)","  156/226 (69.0%)","98.7341772151899","158","         68/226 (30.1%)",671,0.69,0.69,0.301
"XM_017000349","XM_019009834","1297","     942/1297 (72.6%)","  961/1297 (74.1%)","82.4413145539906","1065","        264/1297 (20.4%)",4225,0.726,0.741,0.204
"XM_017002615","XM_004024487","526","     396/526 (75.3%)","  399/526 (75.9%)","87.0967741935484","434","         93/526 (17.7%)",1873,0.753,0.759,0.177
"NM_001290264","XM_019009896","405","     403/405 (99.5%)","  403/405 (99.5%)","99.5061728395062","405","          0/405 ( 0.0%)",2015,0.995,0.995,0
"NM_001198994","XM_019009975","591","     538/591 (91.0%)","  542/591 (91.7%)","91.0169491525424","590","         41/591 ( 6.9%)",2713,0.91,0.917,0.069
"XM_024446495","XM_019010006","","","","","","",0,0,0,0
"XM_005244729","XM_004024492","203","     178/203 (87.7%)","  178/203 (87.7%)","93.3701657458564","181","         22/203 (10.8%)",875,0.877,0.877,0.108
"NM_178545","XM_019010020","209","     104/209 (49.8%)","  104/209 (49.8%)","99.0476190476191","105","        104/209 (49.8%)",333,0.498,0.498,0.498
"XM_017002641","XM_019010027","1682","    1587/1682 (94.4%)"," 1610/1682 (95.7%)","94.3519619500594","1682","         43/1682 ( 2.6%)",8062,0.944,0.957,0.026
"XM_017000936","XM_004024499","687","     428/687 (62.3%)","  428/687 (62.3%)","100","428","        259/687 (37.7%)",1678,0.623,0.623,0.377
"XM_017001789","XM_019010031","603","     532/603 (88.2%)","  543/603 (90.0%)","88.2059800664452","602","         11/603 ( 1.8%)",2745,0.882,0.9,0.018
"XM_011540914","XM_019010083","337","     202/337 (59.9%)","  213/337 (63.2%)","65.8450704225352","284","         55/337 (16.3%)",818,0.599,0.632,0.163
